[0.008s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/br2_tf2_detector': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/br2_tf2_detector -- -j4 -l4
[0.109s] [35m[1mConsolidate compiler generated dependencies of target br2_tf2_detector[0m
[0.126s] [ 50%] Built target br2_tf2_detector
[0.139s] [35m[1mConsolidate compiler generated dependencies of target detector[0m
[0.146s] [35m[1mConsolidate compiler generated dependencies of target detector_improved[0m
[0.161s] [ 75%] Built target detector
[0.170s] [100%] Built target detector_improved
[0.200s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/br2_tf2_detector' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/br2_tf2_detector -- -j4 -l4
[0.300s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/br2_tf2_detector': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/br2_tf2_detector
[0.314s] -- Install configuration: ""
[0.314s] -- Execute custom install script
[0.315s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector/lib/libbr2_tf2_detector.so
[0.323s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector/lib/br2_tf2_detector/detector
[0.331s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector/lib/br2_tf2_detector/detector_improved
[0.339s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector/share/br2_tf2_detector/launch/detector_basic.launch.py
[0.346s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector/share/br2_tf2_detector/launch/detector_improved.launch.py
[0.356s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector/share/ament_index/resource_index/package_run_dependencies/br2_tf2_detector
[0.383s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector/share/ament_index/resource_index/parent_prefix_path/br2_tf2_detector
[0.383s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector/share/br2_tf2_detector/environment/ament_prefix_path.sh
[0.405s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector/share/br2_tf2_detector/environment/ament_prefix_path.dsv
[0.415s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector/share/br2_tf2_detector/environment/path.sh
[0.437s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector/share/br2_tf2_detector/environment/path.dsv
[0.445s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector/share/br2_tf2_detector/local_setup.bash
[0.457s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector/share/br2_tf2_detector/local_setup.sh
[0.477s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector/share/br2_tf2_detector/local_setup.zsh
[0.494s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector/share/br2_tf2_detector/local_setup.dsv
[0.508s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector/share/br2_tf2_detector/package.dsv
[0.531s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector/share/ament_index/resource_index/packages/br2_tf2_detector
[0.543s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector/share/br2_tf2_detector/cmake/br2_tf2_detectorConfig.cmake
[0.550s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector/share/br2_tf2_detector/cmake/br2_tf2_detectorConfig-version.cmake
[0.565s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector/share/br2_tf2_detector/package.xml
[0.570s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/br2_tf2_detector' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/br2_tf2_detector
