[  1%] Built target vision_msgs__cpp
[  1%] Built target ament_cmake_python_symlink_vision_msgs
[ 13%] Built target vision_msgs__rosidl_generator_c
[ 14%] Built target gtest_main
[ 15%] Built target gtest
[ 27%] Built target vision_msgs__rosidl_typesupport_cpp
[ 38%] Built target vision_msgs__rosidl_typesupport_c
[ 49%] Built target vision_msgs__rosidl_typesupport_fastrtps_cpp
[ 60%] Built target vision_msgs__rosidl_typesupport_introspection_c
[ 71%] Built target vision_msgs__rosidl_typesupport_introspection_cpp
[ 82%] Built target vision_msgs__rosidl_typesupport_fastrtps_c
[ 82%] Built target vision_msgs
[ 82%] Built target vision_msgs__py
[ 84%] Built target vision_msgs_test
running egg_info
writing vision_msgs.egg-info/PKG-INFO
writing dependency_links to vision_msgs.egg-info/dependency_links.txt
writing top-level names to vision_msgs.egg-info/top_level.txt
reading manifest file 'vision_msgs.egg-info/SOURCES.txt'
writing manifest file 'vision_msgs.egg-info/SOURCES.txt'
[ 95%] Built target vision_msgs__rosidl_generator_py
[ 95%] Built target ament_cmake_python_build_vision_msgs_egg
[ 96%] Built target vision_msgs__rosidl_typesupport_c__pyext
[ 98%] Built target vision_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target vision_msgs__rosidl_typesupport_introspection_c__pyext
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/ament_index/resource_index/rosidl_interfaces/vision_msgs
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/bounding_box2_d.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/bounding_box2_d_array.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/bounding_box3_d.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/bounding_box3_d_array.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/classification.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d__functions.h
