[0.009s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_moveit_config': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_moveit_config -- -j4 -l4
[0.071s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_moveit_config -- -j4 -l4
[0.097s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_moveit_config': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_moveit_config
[0.107s] -- Install configuration: ""
[0.107s] -- Execute custom install script
[0.107s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/ament_index/resource_index/package_run_dependencies/tiago_moveit_config
[0.107s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/ament_index/resource_index/parent_prefix_path/tiago_moveit_config
[0.107s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/environment/ament_prefix_path.sh
[0.107s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/environment/ament_prefix_path.dsv
[0.107s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/environment/path.sh
[0.107s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/environment/path.dsv
[0.107s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.bash
[0.107s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.sh
[0.107s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.zsh
[0.107s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.dsv
[0.107s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/package.dsv
[0.114s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/ament_index/resource_index/packages/tiago_moveit_config
[0.115s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/cmake/tiago_moveit_configConfig.cmake
[0.115s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/cmake/tiago_moveit_configConfig-version.cmake
[0.120s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/package.xml
[0.120s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/launch/move_group.launch.py
[0.121s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/launch/moveit_rviz.launch.py
[0.121s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers.yaml.em
[0.121s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-arm.yaml
[0.121s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-end-effector.yaml
[0.121s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-end-effector_schunk-ft.yaml
[0.121s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-gripper.yaml
[0.121s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-gripper_schunk-ft.yaml
[0.121s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-hey5.yaml
[0.121s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-hey5_schunk-ft.yaml
[0.121s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers.yaml.em
[0.121s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_no-arm.yaml
[0.121s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_no-end-effector.yaml
[0.121s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_no-end-effector_schunk-ft.yaml
[0.121s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_pal-gripper.yaml
[0.121s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_pal-gripper_schunk-ft.yaml
