-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mjlinux/Downloads/book_ros2_wrs/build/hey5_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/config/two_hands.rviz
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/gazebo/gazebo.urdf.xacro
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/launch/hey5_kinematics_test.launch
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/meshes/finger_abd_collision.stl
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/meshes/finger_flex_collision.stl
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/meshes/finger_flex_tip_collision.stl
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/meshes/palm.stl
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/meshes/palm_collision.stl
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/meshes/thumb_abd_collision.stl
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/robots/hey5_test.urdf.xacro
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/actuators.urdf.xacro
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/deg_to_rad.urdf.xacro
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/fingers.urdf.xacro
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/hey5.ros2_control.xacro
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/hey5.transmission.xacro
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/hey5_hand.urdf.xacro
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/materials.urdf.xacro
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/palm.urdf.xacro
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/transmissions.urdf.xacro
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/ament_index/resource_index/package_run_dependencies/hey5_description
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/ament_index/resource_index/parent_prefix_path/hey5_description
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/environment/ament_prefix_path.sh
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/environment/path.sh
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/environment/path.dsv
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/local_setup.bash
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/local_setup.sh
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/local_setup.zsh
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/local_setup.dsv
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/package.dsv
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/ament_index/resource_index/packages/hey5_description
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/cmake/hey5_descriptionConfig.cmake
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/cmake/hey5_descriptionConfig-version.cmake
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/package.xml
