[0.062s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/vision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/vision_msgs -- -j4 -l4
[0.300s] [  1%] Built target vision_msgs__cpp
[0.347s] [ 13%] Built target vision_msgs__rosidl_generator_c
[0.351s] [ 14%] Built target gtest
[0.382s] [ 14%] Built target ament_cmake_python_symlink_vision_msgs
[0.402s] [ 15%] Built target gtest_main
[0.449s] [ 27%] Built target vision_msgs__rosidl_typesupport_cpp
[0.477s] [ 38%] Built target vision_msgs__rosidl_typesupport_fastrtps_cpp
[0.489s] [ 49%] Built target vision_msgs__rosidl_typesupport_fastrtps_c
[0.508s] [ 60%] Built target vision_msgs__rosidl_typesupport_introspection_c
[0.517s] [ 71%] Built target vision_msgs__rosidl_typesupport_c
[0.574s] [ 82%] Built target vision_msgs__rosidl_typesupport_introspection_cpp
[0.636s] [ 82%] Built target vision_msgs
[0.800s] [ 82%] Built target vision_msgs__py
[0.801s] [ 84%] Built target vision_msgs_test
[0.975s] [ 95%] Built target vision_msgs__rosidl_generator_py
[0.977s] running egg_info
[0.977s] writing vision_msgs.egg-info/PKG-INFO
[0.978s] writing dependency_links to vision_msgs.egg-info/dependency_links.txt
[0.978s] writing top-level names to vision_msgs.egg-info/top_level.txt
[0.989s] reading manifest file 'vision_msgs.egg-info/SOURCES.txt'
[0.990s] writing manifest file 'vision_msgs.egg-info/SOURCES.txt'
[1.049s] [ 95%] Built target ament_cmake_python_build_vision_msgs_egg
[1.063s] [ 96%] Built target vision_msgs__rosidl_typesupport_c__pyext
[1.099s] [ 98%] Built target vision_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.125s] [100%] Built target vision_msgs__rosidl_typesupport_introspection_c__pyext
[1.173s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/vision_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/vision_msgs -- -j4 -l4
[2.754s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/vision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/vision_msgs
[2.769s] -- Install configuration: ""
[2.769s] -- Execute custom install script
