[0.080s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_navigation': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_navigation -- -j4 -l4
[0.170s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_navigation' returned '0': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_navigation -- -j4 -l4
[0.259s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_navigation': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_navigation
[0.273s] -- Install configuration: ""
[0.273s] -- Execute custom install script
[0.273s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation/share/ament_index/resource_index/package_run_dependencies/tiago_navigation
[0.293s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation/share/ament_index/resource_index/parent_prefix_path/tiago_navigation
[0.318s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation/share/tiago_navigation/environment/ament_prefix_path.sh
[0.326s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation/share/tiago_navigation/environment/ament_prefix_path.dsv
[0.338s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation/share/tiago_navigation/environment/path.sh
[0.347s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation/share/tiago_navigation/environment/path.dsv
[0.355s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation/share/tiago_navigation/local_setup.bash
[0.363s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation/share/tiago_navigation/local_setup.sh
[0.372s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation/share/tiago_navigation/local_setup.zsh
[0.381s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation/share/tiago_navigation/local_setup.dsv
[0.389s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation/share/tiago_navigation/package.dsv
[0.399s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation/share/ament_index/resource_index/packages/tiago_navigation
[0.413s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation/share/tiago_navigation/cmake/tiago_navigationConfig.cmake
[0.416s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation/share/tiago_navigation/cmake/tiago_navigationConfig-version.cmake
[0.425s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation/share/tiago_navigation/package.xml
[0.457s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_navigation' returned '0': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_navigation
