[0.025s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_navigation': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/opt/ros/humble /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_navigation -- -j4 -l4
[0.079s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_navigation' returned '0': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/opt/ros/humble /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_navigation -- -j4 -l4
[0.098s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_navigation': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/opt/ros/humble /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_navigation
[0.113s] -- Install configuration: ""
[0.113s] -- Execute custom install script
[0.114s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation/share/ament_index/resource_index/package_run_dependencies/pmb2_navigation
[0.151s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation/share/ament_index/resource_index/parent_prefix_path/pmb2_navigation
[0.164s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation/share/pmb2_navigation/environment/ament_prefix_path.sh
[0.177s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation/share/pmb2_navigation/environment/ament_prefix_path.dsv
[0.195s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation/share/pmb2_navigation/environment/path.sh
[0.207s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation/share/pmb2_navigation/environment/path.dsv
[0.214s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation/share/pmb2_navigation/local_setup.bash
[0.244s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation/share/pmb2_navigation/local_setup.sh
[0.260s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation/share/pmb2_navigation/local_setup.zsh
[0.267s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation/share/pmb2_navigation/local_setup.dsv
[0.275s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation/share/pmb2_navigation/package.dsv
[0.284s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation/share/ament_index/resource_index/packages/pmb2_navigation
[0.292s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation/share/pmb2_navigation/cmake/pmb2_navigationConfig.cmake
[0.299s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation/share/pmb2_navigation/cmake/pmb2_navigationConfig-version.cmake
[0.306s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation/share/pmb2_navigation/package.xml
[0.338s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_navigation' returned '0': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/opt/ros/humble /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_navigation
