[0.012s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/hey5_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/hey5_description -- -j4 -l4
[0.096s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/hey5_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/hey5_description -- -j4 -l4
[0.133s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/hey5_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/hey5_description
[0.142s] -- Install configuration: ""
[0.142s] -- Execute custom install script
[0.145s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/config/two_hands.rviz
[0.147s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/gazebo/gazebo.urdf.xacro
[0.147s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/launch/hey5_kinematics_test.launch
[0.148s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/meshes/finger_abd_collision.stl
[0.148s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/meshes/finger_flex_collision.stl
[0.151s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/meshes/finger_flex_tip_collision.stl
[0.151s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/meshes/palm.stl
[0.151s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/meshes/palm_collision.stl
[0.151s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/meshes/thumb_abd_collision.stl
[0.152s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/robots/hey5_test.urdf.xacro
[0.155s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/actuators.urdf.xacro
[0.155s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/deg_to_rad.urdf.xacro
[0.155s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/fingers.urdf.xacro
[0.156s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/hey5.ros2_control.xacro
[0.156s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/hey5.transmission.xacro
[0.157s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/hey5_hand.urdf.xacro
[0.157s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/materials.urdf.xacro
[0.157s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/palm.urdf.xacro
[0.158s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/transmissions.urdf.xacro
[0.159s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/ament_index/resource_index/package_run_dependencies/hey5_description
[0.160s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/ament_index/resource_index/parent_prefix_path/hey5_description
[0.162s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/environment/ament_prefix_path.sh
[0.162s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/environment/ament_prefix_path.dsv
[0.163s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/environment/path.sh
[0.164s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/environment/path.dsv
[0.175s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/local_setup.bash
[0.175s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/local_setup.sh
[0.176s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/local_setup.zsh
[0.178s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/local_setup.dsv
[0.179s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/package.dsv
[0.189s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/ament_index/resource_index/packages/hey5_description
[0.190s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/cmake/hey5_descriptionConfig.cmake
[0.190s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/cmake/hey5_descriptionConfig-version.cmake
[0.190s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/package.xml
[0.193s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/hey5_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/hey5_description
