[0.009s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/groot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/groot -- -j4 -l4
[0.092s] [  1%] [34m[1mAutomatic MOC and UIC for target QtNodeEditor[0m
[0.108s] [  1%] Built target QtNodeEditor_autogen
[0.131s] [35m[1mConsolidate compiler generated dependencies of target QtNodeEditor[0m
[0.179s] [ 57%] Built target QtNodeEditor
[0.208s] [ 58%] [34m[1mAutomatic MOC and UIC for target behavior_tree_editor[0m
[0.251s] [ 58%] Built target behavior_tree_editor_autogen
[0.294s] [35m[1mConsolidate compiler generated dependencies of target behavior_tree_editor[0m
[0.329s] [ 74%] Built target behavior_tree_editor
[0.377s] [ 75%] [34m[1mAutomatic MOC and UIC for target Groot[0m
[0.389s] [ 76%] [34m[1mAutomatic MOC and UIC for target replay_test[0m
[0.399s] [ 76%] Built target Groot_autogen
[0.400s] [ 76%] [34m[1mAutomatic MOC and UIC for target editor_test[0m
[0.412s] [ 76%] Built target replay_test_autogen
[0.427s] [35m[1mConsolidate compiler generated dependencies of target replay_test[0m
[0.427s] [35m[1mConsolidate compiler generated dependencies of target Groot[0m
[0.445s] [ 76%] Built target editor_test_autogen
[0.453s] [ 82%] Built target Groot
[0.474s] [ 91%] Built target replay_test
[0.481s] [35m[1mConsolidate compiler generated dependencies of target editor_test[0m
[0.497s] [100%] Built target editor_test
[0.507s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/groot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/groot -- -j4 -l4
[0.622s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/groot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/groot
[0.649s] -- Install configuration: ""
[0.650s] -- Execute custom install script
[0.650s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/groot/lib/libbehavior_tree_editor.so
[0.658s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/groot/lib/groot/Groot
[0.693s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/groot/share/groot/environment/library_path.sh
[0.700s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/groot/share/groot/environment/library_path.dsv
[0.711s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/groot/share/ament_index/resource_index/package_run_dependencies/groot
[0.716s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/groot/share/ament_index/resource_index/parent_prefix_path/groot
[0.724s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/groot/share/groot/environment/ament_prefix_path.sh
[0.732s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/groot/share/groot/environment/ament_prefix_path.dsv
[0.739s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/groot/share/groot/environment/path.sh
[0.753s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/groot/share/groot/environment/path.dsv
[0.776s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/groot/share/groot/local_setup.bash
[0.784s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/groot/share/groot/local_setup.sh
[0.792s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/groot/share/groot/local_setup.zsh
[0.813s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/groot/share/groot/local_setup.dsv
[0.820s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/groot/share/groot/package.dsv
[0.827s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/groot/share/ament_index/resource_index/packages/groot
[0.835s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/groot/share/groot/cmake/ament_cmake_export_include_directories-extras.cmake
[0.843s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/groot/share/groot/cmake/ament_cmake_export_dependencies-extras.cmake
[0.850s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/groot/share/groot/cmake/ament_cmake_export_libraries-extras.cmake
[0.883s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/groot/share/groot/cmake/grootConfig.cmake
[0.889s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/groot/share/groot/cmake/grootConfig-version.cmake
[0.896s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/groot/share/groot/package.xml
[0.906s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/groot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/groot
