[0.131s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/vision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/vision_msgs -- -j4 -l4
[0.316s] [  1%] Built target vision_msgs__cpp
[0.324s] [ 13%] Built target vision_msgs__rosidl_generator_c
[0.327s] [ 13%] Built target ament_cmake_python_symlink_vision_msgs
[0.372s] [ 14%] Built target gtest_main
[0.405s] [ 15%] Built target gtest
[0.491s] [ 27%] Built target vision_msgs__rosidl_typesupport_cpp
[0.509s] [ 38%] Built target vision_msgs__rosidl_typesupport_fastrtps_cpp
[0.525s] [ 49%] Built target vision_msgs__rosidl_typesupport_introspection_c
[0.535s] [ 60%] Built target vision_msgs__rosidl_typesupport_c
[0.600s] [ 71%] Built target vision_msgs__rosidl_typesupport_introspection_cpp
[0.632s] [ 82%] Built target vision_msgs__rosidl_typesupport_fastrtps_c
[0.706s] [ 82%] Built target vision_msgs
[0.799s] [ 82%] Built target vision_msgs__py
[0.799s] [ 84%] Built target vision_msgs_test
[0.874s] running egg_info
[0.876s] writing vision_msgs.egg-info/PKG-INFO
[0.876s] [ 95%] Built target vision_msgs__rosidl_generator_py
[0.876s] writing dependency_links to vision_msgs.egg-info/dependency_links.txt
[0.876s] writing top-level names to vision_msgs.egg-info/top_level.txt
[0.878s] reading manifest file 'vision_msgs.egg-info/SOURCES.txt'
[0.881s] writing manifest file 'vision_msgs.egg-info/SOURCES.txt'
[0.935s] [ 95%] Built target ament_cmake_python_build_vision_msgs_egg
[0.982s] [ 97%] Built target vision_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.035s] [ 99%] Built target vision_msgs__rosidl_typesupport_introspection_c__pyext
[1.035s] [100%] Built target vision_msgs__rosidl_typesupport_c__pyext
[1.111s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/vision_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/vision_msgs -- -j4 -l4
[2.937s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/vision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/vision_msgs
[2.976s] -- Install configuration: ""
[2.977s] -- Execute custom install script
