[0.021s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_bringup': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_bringup -- -j4 -l4
[0.065s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_bringup' returned '0': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_bringup -- -j4 -l4
[0.106s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_bringup': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_bringup
[0.114s] -- Install configuration: ""
[0.122s] -- Execute custom install script
[0.122s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/lib/tiago_bringup/regen_em_file.py
[0.123s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner.yaml.em
[0.123s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_no-arm.yaml
[0.123s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_no-end-effector.yaml
[0.123s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_no-end-effector_schunk-ft.yaml
[0.123s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_pal-gripper.yaml
[0.123s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_pal-gripper_schunk-ft.yaml
[0.123s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_pal-hey5.yaml
[0.123s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_pal-hey5_schunk-ft.yaml
[0.123s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_arm.yaml
[0.124s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_arm_pal-gripper.yaml
[0.124s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_arm_pal-hey5.yaml
[0.124s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_no-arm.yaml
[0.124s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/dynamixel_head.yaml
[0.124s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_config.yaml
[0.124s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop.yaml.em
[0.124s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_no-arm.yaml
[0.124s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_no-end-effector.yaml
[0.124s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_no-end-effector_schunk-ft.yaml
[0.124s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-gripper.yaml
[0.124s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-gripper_schunk-ft.yaml
[0.124s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-hey5.yaml
[0.124s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-hey5_schunk-ft.yaml
[0.124s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions.yaml.em
[0.125s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_no-arm.yaml
[0.125s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_no-end-effector.yaml
[0.125s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_no-end-effector_schunk-ft.yaml
[0.125s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_pal-gripper.yaml
[0.125s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_pal-gripper_schunk-ft.yaml
[0.125s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_pal-hey5.yaml
