[0.026s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_controller_configuration': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/opt/ros/humble /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_controller_configuration -- -j4 -l4
[0.093s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_controller_configuration' returned '0': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/opt/ros/humble /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_controller_configuration -- -j4 -l4
[0.113s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_controller_configuration': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/opt/ros/humble /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_controller_configuration
[0.120s] -- Install configuration: ""
[0.121s] -- Execute custom install script
[0.126s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/arm_controller.yaml
[0.127s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/current_limit_controllers.yaml
[0.127s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/default_safety_parameters.yaml
[0.128s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/ft_sensor_controller.yaml
[0.129s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/gazebo_controller_manager_cfg.yaml
[0.129s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/gravity_compensation_controller.yaml
[0.130s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/head_controller.yaml
[0.130s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_state_broadcaster.yaml
[0.130s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_state_controller_extra_joints.yaml
[0.142s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_trajectory_controllers.yaml
[0.146s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/actuator_parameters_specific_params.yaml
[0.146s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/actuator_safety_specific_params.yaml
[0.147s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_1_joint.yaml
[0.147s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_1_joint_safety.yaml
[0.147s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_2_joint.yaml
[0.148s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_2_joint_safety.yaml
[0.149s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_3_joint.yaml
[0.149s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_3_joint_safety.yaml
[0.150s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_4_joint.yaml
[0.150s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_4_joint_safety.yaml
[0.150s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_5_joint.yaml
[0.151s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_5_joint_safety.yaml
[0.151s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_6_joint.yaml
[0.151s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_6_joint_safety.yaml
[0.152s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_7_joint.yaml
[0.152s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_7_joint_safety.yaml
[0.153s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/head_1_joint.yaml
[0.153s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/head_2_joint.yaml
[0.154s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/torso_lift_joint.yaml
[0.154s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_1_joint.yaml
[0.155s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_2_joint.yaml
[0.155s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_3_joint.yaml
[0.156s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_4_joint.yaml
[0.156s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_5_joint.yaml
[0.157s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_6_joint.yaml
[0.157s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_7_joint.yaml
[0.158s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_1_joint_params.yaml
[0.158s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_2_joint_params.yaml
[0.160s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_3_joint_params.yaml
[0.160s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_4_joint_params.yaml
[0.160s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_5_joint_params.yaml
[0.160s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_6_joint_params.yaml
[0.160s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_7_joint_params.yaml
[0.161s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/torso_lift_joint_params.yaml
[0.162s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/mobile_base_controller.yaml
[0.162s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/mobile_base_controller_multipliers.yaml
[0.162s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/pal-gripper_joint_trajectory_controllers.yaml
[0.165s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/pal-hey5_joint_trajectory_controllers.yaml
[0.165s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/pids.yaml
[0.166s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/torso_controller.yaml
[0.166s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/arm_controller.launch.py
[0.166s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/default_controllers.launch.py
[0.166s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/ft_sensor_controller.launch.py
[0.166s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/gravity_compensation_controller.launch.py
[0.166s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/head_controller.launch.py
[0.166s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/joint_state_broadcaster.launch.py
[0.167s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/mobile_base_controller.launch.py
[0.167s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/pal-gripper_controller.launch.py
[0.167s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/pal-hey5_controller.launch.py
[0.168s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/torso_controller.launch.py
[0.169s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/ament_index/resource_index/package_run_dependencies/tiago_controller_configuration
[0.169s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/ament_index/resource_index/parent_prefix_path/tiago_controller_configuration
[0.170s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/ament_prefix_path.sh
[0.171s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/ament_prefix_path.dsv
[0.171s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/path.sh
[0.173s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/path.dsv
[0.173s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.bash
[0.174s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.sh
[0.174s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.zsh
[0.174s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.dsv
[0.174s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/package.dsv
[0.184s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/ament_index/resource_index/packages/tiago_controller_configuration
[0.186s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/cmake/tiago_controller_configurationConfig.cmake
[0.186s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/cmake/tiago_controller_configurationConfig-version.cmake
[0.186s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/package.xml
[0.190s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_controller_configuration' returned '0': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/opt/ros/humble /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_controller_configuration
