[0.033s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/vision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/vision_msgs -- -j4 -l4
[0.124s] [35m[1mConsolidate compiler generated dependencies of target vision_msgs__rosidl_generator_c[0m
[0.127s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.165s] [  0%] Built target ament_cmake_python_symlink_vision_msgs
[0.177s] [ 12%] Built target vision_msgs__rosidl_generator_c
[0.179s] [ 13%] Built target vision_msgs__cpp
[0.188s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.189s] [ 14%] Built target gtest_main
[0.202s] [35m[1mConsolidate compiler generated dependencies of target vision_msgs__rosidl_typesupport_fastrtps_c[0m
[0.205s] [35m[1mConsolidate compiler generated dependencies of target vision_msgs__rosidl_typesupport_introspection_c[0m
[0.217s] [35m[1mConsolidate compiler generated dependencies of target vision_msgs__rosidl_typesupport_c[0m
[0.227s] [ 15%] Built target gtest
[0.255s] [ 26%] Built target vision_msgs__rosidl_typesupport_introspection_c
[0.255s] [ 48%] Built target vision_msgs__rosidl_typesupport_fastrtps_c
[0.257s] [ 48%] Built target vision_msgs__rosidl_typesupport_c
[0.266s] [35m[1mConsolidate compiler generated dependencies of target vision_msgs__rosidl_typesupport_introspection_cpp[0m
[0.278s] [35m[1mConsolidate compiler generated dependencies of target vision_msgs__rosidl_typesupport_cpp[0m
[0.299s] [35m[1mConsolidate compiler generated dependencies of target vision_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.317s] [ 59%] Built target vision_msgs__rosidl_typesupport_introspection_cpp
[0.338s] [ 71%] Built target vision_msgs__rosidl_typesupport_cpp
[0.360s] [ 82%] Built target vision_msgs__rosidl_typesupport_fastrtps_cpp
[0.394s] [ 82%] Built target vision_msgs
[0.420s] [35m[1mConsolidate compiler generated dependencies of target vision_msgs_test[0m
[0.435s] [ 82%] Built target vision_msgs__py
[0.438s] [ 84%] Built target vision_msgs_test
[0.465s] [35m[1mConsolidate compiler generated dependencies of target vision_msgs__rosidl_generator_py[0m
[0.473s] running egg_info
[0.480s] writing vision_msgs.egg-info/PKG-INFO
[0.481s] writing dependency_links to vision_msgs.egg-info/dependency_links.txt
[0.482s] writing top-level names to vision_msgs.egg-info/top_level.txt
[0.484s] reading manifest file 'vision_msgs.egg-info/SOURCES.txt'
[0.485s] writing manifest file 'vision_msgs.egg-info/SOURCES.txt'
[0.496s] [ 95%] Built target vision_msgs__rosidl_generator_py
[0.515s] [35m[1mConsolidate compiler generated dependencies of target vision_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.516s] [ 95%] Built target ament_cmake_python_build_vision_msgs_egg
[0.529s] [35m[1mConsolidate compiler generated dependencies of target vision_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.533s] [35m[1mConsolidate compiler generated dependencies of target vision_msgs__rosidl_typesupport_c__pyext[0m
[0.538s] [ 97%] Built target vision_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.557s] [ 99%] Built target vision_msgs__rosidl_typesupport_introspection_c__pyext
[0.560s] [100%] Built target vision_msgs__rosidl_typesupport_c__pyext
[0.577s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/vision_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/vision_msgs -- -j4 -l4
[1.164s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/vision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/vision_msgs
[1.172s] -- Install configuration: ""
[1.179s] -- Execute custom install script
[1.179s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/ament_index/resource_index/rosidl_interfaces/vision_msgs
[1.179s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/bounding_box2_d.h
[1.179s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/bounding_box2_d_array.h
[1.179s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/bounding_box3_d.h
