[0.018s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pal_gripper_description': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/pal_gripper_description -- -j4 -l4
[0.099s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pal_gripper_description' returned '0': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/pal_gripper_description -- -j4 -l4
[0.123s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pal_gripper_description': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/pal_gripper_description
[0.131s] -- Install configuration: ""
[0.132s] -- Execute custom install script
[0.134s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/gazebo/gazebo.urdf.xacro
[0.134s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_finger_link.stl
[0.135s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_finger_link_collision.stl
[0.135s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_link.stl
[0.135s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_link_collision.stl
[0.136s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/robots/gripper_test.urdf.xacro
[0.136s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/robots/upload.launch
[0.136s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/robots/upload_gripper.launch
[0.137s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/urdf/deg_to_rad.urdf.xacro
[0.137s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.gazebo.xacro
