[0.101s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_robot': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_robot -- -j4 -l4
[0.188s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_robot' returned '0': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_robot -- -j4 -l4
[0.220s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_robot': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_robot
[0.227s] -- Install configuration: ""
[0.228s] -- Execute custom install script
[0.229s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot/share/ament_index/resource_index/package_run_dependencies/pmb2_robot
[0.238s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot/share/ament_index/resource_index/parent_prefix_path/pmb2_robot
[0.252s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot/share/pmb2_robot/environment/ament_prefix_path.sh
[0.285s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot/share/pmb2_robot/environment/ament_prefix_path.dsv
[0.307s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot/share/pmb2_robot/environment/path.sh
[0.323s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot/share/pmb2_robot/environment/path.dsv
[0.352s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot/share/pmb2_robot/local_setup.bash
[0.380s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot/share/pmb2_robot/local_setup.sh
[0.391s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot/share/pmb2_robot/local_setup.zsh
[0.401s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot/share/pmb2_robot/local_setup.dsv
[0.410s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot/share/pmb2_robot/package.dsv
[0.418s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot/share/ament_index/resource_index/packages/pmb2_robot
[0.439s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot/share/pmb2_robot/cmake/pmb2_robotConfig.cmake
[0.452s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot/share/pmb2_robot/cmake/pmb2_robotConfig-version.cmake
[0.468s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot/share/pmb2_robot/package.xml
[0.504s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_robot' returned '0': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_robot
